ccode,pcode,border
ISR,GAB,0
ISR,GBR,0
ISR,GEO,0
ISR,GER,0
ISR,GHA,0
ISR,GIB,0
ISR,GIN,0
ISR,GLP,0
ISR,GMB,0
ISR,GNB,0
ISR,GNQ,0
ISR,GRC,0
ISR,GRD,0
ISR,GRL,0
ISR,GTM,0
ISR,GUF,0
ISR,GUM,0
ISR,GUY,0
ISR,HKG,0
ISR,HMD,0
ISR,HND,0
ISR,HRV,0
ISR,HTI,0
ISR,HUN,0
ISR,IDN,0
ISR,IND,0
ISR,IOT,0
ISR,IRL,0
ISR,IRN,0
ISR,IRQ,0
ISR,ISL,0
ISR,ISR,
ISR,ITA,0
ISR,JAM,0
ISR,JOR,1
ISR,JPN,0
ISR,KAZ,0
ISR,KEN,0
ISR,KGZ,0
ISR,KHM,0
ISR,KIR,0
ISR,KNA,0
ISR,KOR,0
ISR,KWT,0
ISR,LAO,0
ISR,LBN,1
ISR,LBR,0
ISR,LBY,0
ISR,LCA,0
ISR,LIE,0
ISR,LKA,0
ISR,LSO,0
ISR,LTU,0
ISR,LUX,0
ISR,LVA,0
ISR,MAC,0
ISR,MAR,0
ISR,MCO,0
ISR,MDA,0
ISR,MDG,0
ISR,MDV,0
ISR,MEX,0
ISR,MHL,0
ISR,MKD,0
ISR,MLI,0
ISR,MLT,0
ISR,MMR,0
ISR,MNG,0
ISR,MNP,0
ISR,MOZ,0
ISR,MRT,0
ISR,MSR,0
ISR,MTQ,0
ISR,MUS,0
ISR,MWI,0
ISR,MYS,0
ISR,MYT,0
ISR,NAM,0
ISR,NCL,0
ISR,NER,0
ISR,NFK,0
ISR,NGA,0
ISR,NIC,0
ISR,NIU,0
ISR,NLD,0
ISR,NOR,0
ISR,NPL,0
ISR,NRU,0
ISR,NTZ,0
ISR,NZL,0
ISR,OMN,0
ISR,PAK,0
ISR,PAN,0
ISR,PCN,0
ISR,PER,0
ISR,PHL,0
ISR,PLW,0
ISR,PNG,0
ISR,POL,0
ISR,PRI,0
ISR,PRK,0
ISR,PRT,0
ISR,PRY,0
ISR,PYF,0
ISR,QAT,0
ISR,REU,0
ISR,ROM,0
ISR,RUS,0
ISR,RWA,0
ISR,SAU,0
ISR,SDN,0
ISR,SEN,0
ISR,SGP,0
ISR,SGS,0
ISR,SHN,0
ISR,SJM,0
ISR,SLB,0
ISR,SLE,0
ISR,SLO,0
ISR,SLV,0
ISR,SMR,0
ISR,SOM,0
ISR,SPM,0
ISR,STP,0
ISR,SUN,0
ISR,SUR,0
ISR,SUV,0
ISR,SVK,0
ISR,SVN,0
ISR,SWE,0
ISR,SWZ,0
ISR,SYC,0
ISR,SYR,1
ISR,TCA,0
ISR,TCD,0
ISR,TGO,0
ISR,THA,0
ISR,TJK,0
ISR,TKL,0
ISR,TKM,0
ISR,TMP,0
ISR,TON,0
ISR,TTO,0
ISR,TUN,0
ISR,TUR,0
ISR,TUV,0
ISR,TWN,0
ISR,TZA,0
ISR,UAE,0
ISR,UGA,0
ISR,UKR,0
ISR,UMI,0
ISR,URK,0
ISR,URY,0
ISR,USA,0
ISR,UZB,0
ISR,VAT,0
ISR,VCT,0
ISR,VEN,0
ISR,VGB,0
ISR,VIR,0
ISR,VNM,0
ISR,VUT,0
ISR,WLF,0
ISR,WSM,0
ISR,YEM,0
ISR,YMD,0
ISR,YUG,0
ISR,ZAF,0
ISR,ZAR,0
ISR,ZMB,0
ISR,ZWE,0
ITA,ABW,0
ITA,AFG,0
ITA,AGO,0
ITA,AIA,0
ITA,ALB,0
ITA,AND,0
ITA,ANT,0
ITA,ARG,0
ITA,ARM,0
ITA,ASM,0
ITA,ATA,0
ITA,ATF,0
ITA,ATG,0
ITA,AUS,0
ITA,AUT,1
ITA,AZE,0
ITA,BDI,0
ITA,BEL,0
ITA,BEN,0
ITA,BFA,0
ITA,BGD,0
ITA,BGR,0
ITA,BHR,0
ITA,BHS,0
ITA,BIH,0
ITA,BLR,0
ITA,BLX,0
ITA,BLZ,0
ITA,BMU,0
ITA,BOL,0
ITA,BRA,0
ITA,BRB,0
ITA,BRN,0
ITA,BTN,0
ITA,BUL,0
ITA,BUR,0
ITA,BVT,0
ITA,BWA,0
ITA,BYS,0
ITA,CAF,0
ITA,CAN,0
ITA,CCK,0
ITA,CHE,1
ITA,CHL,0
ITA,CHN,0
ITA,CIV,0
ITA,CMR,0
ITA,COG,0
ITA,COK,0
ITA,COL,0
ITA,COM,0
ITA,CPV,0
ITA,CRI,0
ITA,CSK,0
ITA,CUB,0
ITA,CXR,0
ITA,CYM,0
ITA,CYP,0
ITA,CZE,0
ITA,CZK,0
ITA,DDR,0
ITA,DEU,0
ITA,DJI,0
ITA,DMA,0
ITA,DNK,0
ITA,DOM,0
ITA,DZA,0
ITA,ECU,0
ITA,EGY,0
ITA,ERI,0
ITA,ESH,0
ITA,ESP,0
ITA,EST,0
ITA,ETF,0
ITA,ETH,0
ITA,FIN,0
ITA,FJI,0
ITA,FLK,0
ITA,FRA,1
ITA,FRO,0
ITA,FSM,0
ITA,FXX,0
ITA,GAB,0
ITA,GBR,0
ITA,GEO,0
ITA,GER,0
ITA,GHA,0
ITA,GIB,0
ITA,GIN,0
ITA,GLP,0
ITA,GMB,0
ITA,GNB,0
ITA,GNQ,0
ITA,GRC,0
ITA,GRD,0
ITA,GRL,0
ITA,GTM,0
ITA,GUF,0
ITA,GUM,0
ITA,GUY,0
ITA,HKG,0
ITA,HMD,0
ITA,HND,0
ITA,HRV,0
ITA,HTI,0
ITA,HUN,0
ITA,IDN,0
ITA,IND,0
ITA,IOT,0
ITA,IRL,0
ITA,IRN,0
ITA,IRQ,0
ITA,ISL,0
ITA,ISR,0
ITA,ITA,
ITA,JAM,0
ITA,JOR,0
ITA,JPN,0
ITA,KAZ,0
ITA,KEN,0
ITA,KGZ,0
ITA,KHM,0
ITA,KIR,0
ITA,KNA,0
ITA,KOR,0
ITA,KWT,0
ITA,LAO,0
ITA,LBN,0
ITA,LBR,0
ITA,LBY,0
ITA,LCA,0
ITA,LIE,0
ITA,LKA,0
ITA,LSO,0
ITA,LTU,0
ITA,LUX,0
ITA,LVA,0
ITA,MAC,0
ITA,MAR,0
ITA,MCO,0
ITA,MDA,0
ITA,MDG,0
ITA,MDV,0
ITA,MEX,0
ITA,MHL,0
ITA,MKD,0
ITA,MLI,0
ITA,MLT,0
ITA,MMR,0
ITA,MNG,0
ITA,MNP,0
ITA,MOZ,0
ITA,MRT,0
ITA,MSR,0
ITA,MTQ,0
ITA,MUS,0
ITA,MWI,0
ITA,MYS,0
ITA,MYT,0
ITA,NAM,0
ITA,NCL,0
ITA,NER,0
ITA,NFK,0
ITA,NGA,0
ITA,NIC,0
ITA,NIU,0
ITA,NLD,0
ITA,NOR,0
ITA,NPL,0
ITA,NRU,0
ITA,NTZ,0
ITA,NZL,0
ITA,OMN,0
ITA,PAK,0
ITA,PAN,0
ITA,PCN,0
ITA,PER,0
ITA,PHL,0
ITA,PLW,0
ITA,PNG,0
ITA,POL,0
ITA,PRI,0
ITA,PRK,0
ITA,PRT,0
ITA,PRY,0
ITA,PYF,0
ITA,QAT,0
ITA,REU,0
ITA,ROM,0
ITA,RUS,0
ITA,RWA,0
ITA,SAU,0
ITA,SDN,0
ITA,SEN,0
ITA,SGP,0
ITA,SGS,0
ITA,SHN,0
ITA,SJM,0
ITA,SLB,0
ITA,SLE,0
ITA,SLO,0
ITA,SLV,0
ITA,SMR,1
ITA,SOM,0
ITA,SPM,0
ITA,STP,0
ITA,SUN,0
ITA,SUR,0
ITA,SUV,0
ITA,SVK,0
ITA,SVN,1
ITA,SWE,0
ITA,SWZ,0
ITA,SYC,0
ITA,SYR,0
ITA,TCA,0
ITA,TCD,0
ITA,TGO,0
ITA,THA,0
ITA,TJK,0
ITA,TKL,0
ITA,TKM,0
ITA,TMP,0
ITA,TON,0
ITA,TTO,0
ITA,TUN,0
ITA,TUR,0
ITA,TUV,0
ITA,TWN,0
ITA,TZA,0
ITA,UAE,0
ITA,UGA,0
ITA,UKR,0
ITA,UMI,0
ITA,URK,0
ITA,URY,0
ITA,USA,0
ITA,UZB,0
ITA,VAT,0
ITA,VCT,0
ITA,VEN,0
ITA,VGB,0
ITA,VIR,0
ITA,VNM,0
ITA,VUT,0
ITA,WLF,0
ITA,WSM,0
ITA,YEM,0
ITA,YMD,0
ITA,YUG,1
ITA,ZAF,0
ITA,ZAR,0
ITA,ZMB,0
ITA,ZWE,0
JAM,ABW,0
JAM,AFG,0
JAM,AGO,0
JAM,AIA,0
JAM,ALB,0
JAM,AND,0
JAM,ANT,0
JAM,ARG,0
JAM,ARM,0
JAM,ASM,0
JAM,ATA,0
JAM,ATF,0
JAM,ATG,0
JAM,AUS,0
JAM,AUT,0
JAM,AZE,0
JAM,BDI,0
JAM,BEL,0
JAM,BEN,0
JAM,BFA,0
JAM,BGD,0
JAM,BGR,0
JAM,BHR,0
JAM,BHS,0
JAM,BIH,0
JAM,BLR,0
JAM,BLX,0
JAM,BLZ,0
JAM,BMU,0
JAM,BOL,0
JAM,BRA,0
JAM,BRB,0
JAM,BRN,0
JAM,BTN,0
JAM,BUL,0
JAM,BUR,0
JAM,BVT,0
JAM,BWA,0
JAM,BYS,0
JAM,CAF,0
JAM,CAN,0
JAM,CCK,0
JAM,CHE,0
JAM,CHL,0
JAM,CHN,0
JAM,CIV,0
JAM,CMR,0
JAM,COG,0
JAM,COK,0
JAM,COL,0
JAM,COM,0
JAM,CPV,0
JAM,CRI,0
JAM,CSK,0
JAM,CUB,0
JAM,CXR,0
JAM,CYM,0
JAM,CYP,0
JAM,CZE,0
JAM,CZK,0
JAM,DDR,0
JAM,DEU,0
JAM,DJI,0
JAM,DMA,0
JAM,DNK,0
JAM,DOM,0
JAM,DZA,0
JAM,ECU,0
JAM,EGY,0
JAM,ERI,0
JAM,ESH,0
JAM,ESP,0
JAM,EST,0
JAM,ETF,0
JAM,ETH,0
JAM,FIN,0
JAM,FJI,0
JAM,FLK,0
JAM,FRA,0
JAM,FRO,0
JAM,FSM,0
JAM,FXX,0
JAM,GAB,0
JAM,GBR,0
JAM,GEO,0
JAM,GER,0
JAM,GHA,0
JAM,GIB,0
JAM,GIN,0
JAM,GLP,0
JAM,GMB,0
JAM,GNB,0
JAM,GNQ,0
JAM,GRC,0
JAM,GRD,0
JAM,GRL,0
JAM,GTM,0
JAM,GUF,0
JAM,GUM,0
JAM,GUY,0
JAM,HKG,0
JAM,HMD,0
JAM,HND,0
JAM,HRV,0
JAM,HTI,0
JAM,HUN,0
JAM,IDN,0
JAM,IND,0
JAM,IOT,0
JAM,IRL,0
JAM,IRN,0
JAM,IRQ,0
JAM,ISL,0
JAM,ISR,0
JAM,ITA,0
JAM,JAM,
JAM,JOR,0
JAM,JPN,0
JAM,KAZ,0
JAM,KEN,0
JAM,KGZ,0
JAM,KHM,0
JAM,KIR,0
JAM,KNA,0
JAM,KOR,0
JAM,KWT,0
JAM,LAO,0
JAM,LBN,0
JAM,LBR,0
JAM,LBY,0
JAM,LCA,0
JAM,LIE,0
JAM,LKA,0
JAM,LSO,0
JAM,LTU,0
JAM,LUX,0
JAM,LVA,0
JAM,MAC,0
JAM,MAR,0
JAM,MCO,0
JAM,MDA,0
JAM,MDG,0
JAM,MDV,0
JAM,MEX,0
JAM,MHL,0
JAM,MKD,0
JAM,MLI,0
JAM,MLT,0
JAM,MMR,0
JAM,MNG,0
JAM,MNP,0
JAM,MOZ,0
JAM,MRT,0
JAM,MSR,0
JAM,MTQ,0
JAM,MUS,0
JAM,MWI,0
JAM,MYS,0
JAM,MYT,0
JAM,NAM,0
JAM,NCL,0
JAM,NER,0
JAM,NFK,0
JAM,NGA,0
JAM,NIC,0
JAM,NIU,0
JAM,NLD,0
JAM,NOR,0
JAM,NPL,0
JAM,NRU,0
JAM,NTZ,0
JAM,NZL,0
JAM,OMN,0
JAM,PAK,0
JAM,PAN,0
JAM,PCN,0
JAM,PER,0
JAM,PHL,0
JAM,PLW,0
JAM,PNG,0
JAM,POL,0
JAM,PRI,0
JAM,PRK,0
JAM,PRT,0
JAM,PRY,0
JAM,PYF,0
JAM,QAT,0
JAM,REU,0
JAM,ROM,0
JAM,RUS,0
JAM,RWA,0
JAM,SAU,0
JAM,SDN,0
JAM,SEN,0
JAM,SGP,0
JAM,SGS,0
JAM,SHN,0
JAM,SJM,0
JAM,SLB,0
JAM,SLE,0
JAM,SLO,0
JAM,SLV,0
JAM,SMR,0
JAM,SOM,0
JAM,SPM,0
JAM,STP,0
JAM,SUN,0
JAM,SUR,0
JAM,SUV,0
JAM,SVK,0
JAM,SVN,0
JAM,SWE,0
JAM,SWZ,0
JAM,SYC,0
JAM,SYR,0
JAM,TCA,0
JAM,TCD,0
JAM,TGO,0
JAM,THA,0
JAM,TJK,0
JAM,TKL,0
JAM,TKM,0
JAM,TMP,0
JAM,TON,0
JAM,TTO,0
JAM,TUN,0
JAM,TUR,0
JAM,TUV,0
JAM,TWN,0
JAM,TZA,0
JAM,UAE,0
JAM,UGA,0
JAM,UKR,0
JAM,UMI,0
JAM,URK,0
JAM,URY,0
JAM,USA,0
JAM,UZB,0
JAM,VAT,0
JAM,VCT,0
JAM,VEN,0
JAM,VGB,0
JAM,VIR,0
JAM,VNM,0
JAM,VUT,0
JAM,WLF,0
JAM,WSM,0
JAM,YEM,0
JAM,YMD,0
JAM,YUG,0
JAM,ZAF,0
JAM,ZAR,0
JAM,ZMB,0
JAM,ZWE,0
JOR,ABW,0
JOR,AFG,0
JOR,AGO,0
JOR,AIA,0
JOR,ALB,0
JOR,AND,0
JOR,ANT,0
JOR,ARG,0
JOR,ARM,0
JOR,ASM,0
JOR,ATA,0
JOR,ATF,0
JOR,ATG,0
JOR,AUS,0
JOR,AUT,0
JOR,AZE,0
JOR,BDI,0
JOR,BEL,0
JOR,BEN,0
JOR,BFA,0
JOR,BGD,0
JOR,BGR,0
JOR,BHR,0
JOR,BHS,0
JOR,BIH,0
JOR,BLR,0
JOR,BLX,0
JOR,BLZ,0
JOR,BMU,0
JOR,BOL,0
JOR,BRA,0
JOR,BRB,0
JOR,BRN,0
JOR,BTN,0
JOR,BUL,0
JOR,BUR,0
JOR,BVT,0
JOR,BWA,0
JOR,BYS,0
JOR,CAF,0
JOR,CAN,0
JOR,CCK,0
JOR,CHE,0
JOR,CHL,0
JOR,CHN,0
JOR,CIV,0
JOR,CMR,0
JOR,COG,0
JOR,COK,0
JOR,COL,0
JOR,COM,0
JOR,CPV,0
JOR,CRI,0
JOR,CSK,0
JOR,CUB,0
JOR,CXR,0
JOR,CYM,0
JOR,CYP,0
JOR,CZE,0
JOR,CZK,0
JOR,DDR,0
JOR,DEU,0
JOR,DJI,0
JOR,DMA,0
JOR,DNK,0
JOR,DOM,0
JOR,DZA,0
JOR,ECU,0
JOR,EGY,1
JOR,ERI,0
JOR,ESH,0
JOR,ESP,0
JOR,EST,0
JOR,ETF,0
JOR,ETH,0
JOR,FIN,0
JOR,FJI,0
JOR,FLK,0
JOR,FRA,0
JOR,FRO,0
JOR,FSM,0
JOR,FXX,0
JOR,GAB,0
JOR,GBR,0
JOR,GEO,0
JOR,GER,0
JOR,GHA,0
JOR,GIB,0
JOR,GIN,0
JOR,GLP,0
JOR,GMB,0
JOR,GNB,0
JOR,GNQ,0
JOR,GRC,0
JOR,GRD,0
JOR,GRL,0
JOR,GTM,0
JOR,GUF,0
JOR,GUM,0
JOR,GUY,0
JOR,HKG,0
JOR,HMD,0
JOR,HND,0
JOR,HRV,0
JOR,HTI,0
JOR,HUN,0
JOR,IDN,0
JOR,IND,0
JOR,IOT,0
JOR,IRL,0
JOR,IRN,0
JOR,IRQ,1
JOR,ISL,0
JOR,ISR,1
JOR,ITA,0
JOR,JAM,0
JOR,JOR,
JOR,JPN,0
JOR,KAZ,0
JOR,KEN,0
JOR,KGZ,0
JOR,KHM,0
JOR,KIR,0
JOR,KNA,0
JOR,KOR,0
JOR,KWT,0
JOR,LAO,0
JOR,LBN,0
JOR,LBR,0
JOR,LBY,0
JOR,LCA,0
JOR,LIE,0
JOR,LKA,0
JOR,LSO,0
JOR,LTU,0
JOR,LUX,0
JOR,LVA,0
JOR,MAC,0
JOR,MAR,0
JOR,MCO,0
JOR,MDA,0
JOR,MDG,0
JOR,MDV,0
JOR,MEX,0
JOR,MHL,0
JOR,MKD,0
JOR,MLI,0
JOR,MLT,0
JOR,MMR,0
JOR,MNG,0
JOR,MNP,0
JOR,MOZ,0
JOR,MRT,0
JOR,MSR,0
JOR,MTQ,0
JOR,MUS,0
JOR,MWI,0
JOR,MYS,0
JOR,MYT,0
JOR,NAM,0
JOR,NCL,0
JOR,NER,0
JOR,NFK,0
JOR,NGA,0
JOR,NIC,0
JOR,NIU,0
JOR,NLD,0
JOR,NOR,0
JOR,NPL,0
JOR,NRU,0
JOR,NTZ,0
JOR,NZL,0
JOR,OMN,0
JOR,PAK,0
JOR,PAN,0
JOR,PCN,0
JOR,PER,0
JOR,PHL,0
JOR,PLW,0
JOR,PNG,0
JOR,POL,0
JOR,PRI,0
JOR,PRK,0
JOR,PRT,0
JOR,PRY,0
JOR,PYF,0
JOR,QAT,0
JOR,REU,0
JOR,ROM,0
JOR,RUS,0
JOR,RWA,0
JOR,SAU,1
JOR,SDN,0
JOR,SEN,0
JOR,SGP,0
JOR,SGS,0
JOR,SHN,0
JOR,SJM,0
JOR,SLB,0
JOR,SLE,0
JOR,SLO,0
JOR,SLV,0
JOR,SMR,0
JOR,SOM,0
JOR,SPM,0
JOR,STP,0
JOR,SUN,0
JOR,SUR,0
JOR,SUV,0
JOR,SVK,0
JOR,SVN,0
JOR,SWE,0
JOR,SWZ,0
JOR,SYC,0
JOR,SYR,1
JOR,TCA,0
JOR,TCD,0
JOR,TGO,0
JOR,THA,0
JOR,TJK,0
JOR,TKL,0
JOR,TKM,0
JOR,TMP,0
JOR,TON,0
JOR,TTO,0
JOR,TUN,0
JOR,TUR,0
JOR,TUV,0
JOR,TWN,0
JOR,TZA,0
JOR,UAE,0
JOR,UGA,0
JOR,UKR,0
JOR,UMI,0
JOR,URK,0
JOR,URY,0
JOR,USA,0
JOR,UZB,0
JOR,VAT,0
JOR,VCT,0
JOR,VEN,0
JOR,VGB,0
JOR,VIR,0
JOR,VNM,0
JOR,VUT,0
JOR,WLF,0
JOR,WSM,0
JOR,YEM,0
JOR,YMD,0
JOR,YUG,0
JOR,ZAF,0
JOR,ZAR,0
JOR,ZMB,0
JOR,ZWE,0
JPN,ABW,0
JPN,AFG,0
JPN,AGO,0
JPN,AIA,0
JPN,ALB,0
JPN,AND,0
JPN,ANT,0
JPN,ARG,0
JPN,ARM,0
JPN,ASM,0
JPN,ATA,0
JPN,ATF,0
JPN,ATG,0
JPN,AUS,0
JPN,AUT,0
JPN,AZE,0
JPN,BDI,0
JPN,BEL,0
JPN,BEN,0
JPN,BFA,0
JPN,BGD,0
JPN,BGR,0
JPN,BHR,0
JPN,BHS,0
JPN,BIH,0
JPN,BLR,0
JPN,BLX,0
JPN,BLZ,0
JPN,BMU,0
JPN,BOL,0
JPN,BRA,0
JPN,BRB,0
JPN,BRN,0
JPN,BTN,0
JPN,BUL,0
JPN,BUR,0
JPN,BVT,0
JPN,BWA,0
JPN,BYS,0
JPN,CAF,0
JPN,CAN,0
JPN,CCK,0
JPN,CHE,0
JPN,CHL,0
JPN,CHN,0
JPN,CIV,0
JPN,CMR,0
JPN,COG,0
JPN,COK,0
JPN,COL,0
JPN,COM,0
JPN,CPV,0
JPN,CRI,0
JPN,CSK,0
JPN,CUB,0
JPN,CXR,0
JPN,CYM,0
JPN,CYP,0
JPN,CZE,0
JPN,CZK,0
JPN,DDR,0
JPN,DEU,0
JPN,DJI,0
JPN,DMA,0
JPN,DNK,0
JPN,DOM,0
JPN,DZA,0
JPN,ECU,0
JPN,EGY,0
JPN,ERI,0
JPN,ESH,0
JPN,ESP,0
JPN,EST,0
JPN,ETF,0
JPN,ETH,0
JPN,FIN,0
JPN,FJI,0
JPN,FLK,0
JPN,FRA,0
JPN,FRO,0
JPN,FSM,0
JPN,FXX,0
JPN,GAB,0
JPN,GBR,0
JPN,GEO,0
JPN,GER,0
JPN,GHA,0
JPN,GIB,0
JPN,GIN,0
JPN,GLP,0
JPN,GMB,0
JPN,GNB,0
JPN,GNQ,0
JPN,GRC,0
JPN,GRD,0
JPN,GRL,0
JPN,GTM,0
JPN,GUF,0
JPN,GUM,0
JPN,GUY,0
JPN,HKG,0
JPN,HMD,0
JPN,HND,0
JPN,HRV,0
JPN,HTI,0
JPN,HUN,0
JPN,IDN,0
JPN,IND,0
JPN,IOT,0
JPN,IRL,0
JPN,IRN,0
JPN,IRQ,0
JPN,ISL,0
JPN,ISR,0
JPN,ITA,0
JPN,JAM,0
JPN,JOR,0
JPN,JPN,
JPN,KAZ,0
JPN,KEN,0
JPN,KGZ,0
JPN,KHM,0
JPN,KIR,0
JPN,KNA,0
JPN,KOR,0
JPN,KWT,0
JPN,LAO,0
JPN,LBN,0
JPN,LBR,0
JPN,LBY,0
JPN,LCA,0
JPN,LIE,0
JPN,LKA,0
JPN,LSO,0
JPN,LTU,0
JPN,LUX,0
JPN,LVA,0
JPN,MAC,0
JPN,MAR,0
JPN,MCO,0
JPN,MDA,0
JPN,MDG,0
JPN,MDV,0
JPN,MEX,0
JPN,MHL,0
JPN,MKD,0
JPN,MLI,0
JPN,MLT,0
JPN,MMR,0
JPN,MNG,0
JPN,MNP,0
JPN,MOZ,0
JPN,MRT,0
JPN,MSR,0
JPN,MTQ,0
JPN,MUS,0
JPN,MWI,0
JPN,MYS,0
JPN,MYT,0
JPN,NAM,0
JPN,NCL,0
JPN,NER,0
JPN,NFK,0
JPN,NGA,0
JPN,NIC,0
JPN,NIU,0
JPN,NLD,0
JPN,NOR,0
JPN,NPL,0
JPN,NRU,0
JPN,NTZ,0
JPN,NZL,0
JPN,OMN,0
JPN,PAK,0
JPN,PAN,0
JPN,PCN,0
JPN,PER,0
JPN,PHL,0
JPN,PLW,0
JPN,PNG,0
JPN,POL,0
JPN,PRI,0
JPN,PRK,0
JPN,PRT,0
JPN,PRY,0
JPN,PYF,0
JPN,QAT,0
JPN,REU,0
JPN,ROM,0
JPN,RUS,0
JPN,RWA,0
JPN,SAU,0
JPN,SDN,0
JPN,SEN,0
JPN,SGP,0
JPN,SGS,0
JPN,SHN,0
JPN,SJM,0
JPN,SLB,0
JPN,SLE,0
JPN,SLO,0
JPN,SLV,0
JPN,SMR,0
JPN,SOM,0
JPN,SPM,0
JPN,STP,0
JPN,SUN,0
JPN,SUR,0
JPN,SUV,0
JPN,SVK,0
JPN,SVN,0
JPN,SWE,0
JPN,SWZ,0
JPN,SYC,0
JPN,SYR,0
JPN,TCA,0
JPN,TCD,0
JPN,TGO,0
JPN,THA,0
JPN,TJK,0
JPN,TKL,0
JPN,TKM,0
JPN,TMP,0
JPN,TON,0
JPN,TTO,0
JPN,TUN,0
JPN,TUR,0
JPN,TUV,0
JPN,TWN,0
JPN,TZA,0
JPN,UAE,0
JPN,UGA,0
JPN,UKR,0
JPN,UMI,0
JPN,URK,0
JPN,URY,0
JPN,USA,0
JPN,UZB,0
JPN,VAT,0
JPN,VCT,0
JPN,VEN,0
JPN,VGB,0
JPN,VIR,0
JPN,VNM,0
JPN,VUT,0
JPN,WLF,0
JPN,WSM,0
JPN,YEM,0
JPN,YMD,0
JPN,YUG,0
JPN,ZAF,0
JPN,ZAR,0
JPN,ZMB,0
JPN,ZWE,0
KAZ,ABW,0
KAZ,AFG,0
KAZ,AGO,0
KAZ,AIA,0
KAZ,ALB,0
KAZ,AND,0
KAZ,ANT,0
KAZ,ARG,0
KAZ,ARM,0
KAZ,ASM,0
KAZ,ATA,0
KAZ,ATF,0
KAZ,ATG,0
KAZ,AUS,0
KAZ,AUT,0
KAZ,AZE,0
KAZ,BDI,0
KAZ,BEL,0
KAZ,BEN,0
KAZ,BFA,0
KAZ,BGD,0
KAZ,BGR,0
KAZ,BHR,0
KAZ,BHS,0
KAZ,BIH,0
KAZ,BLR,0
KAZ,BLX,0
KAZ,BLZ,0
KAZ,BMU,0
KAZ,BOL,0
KAZ,BRA,0
KAZ,BRB,0
KAZ,BRN,0
KAZ,BTN,0
KAZ,BUL,0
KAZ,BUR,0
KAZ,BVT,0
KAZ,BWA,0
KAZ,BYS,0
KAZ,CAF,0
KAZ,CAN,0
KAZ,CCK,0
KAZ,CHE,0
KAZ,CHL,0
KAZ,CHN,1
KAZ,CIV,0
KAZ,CMR,0
KAZ,COG,0
KAZ,COK,0
KAZ,COL,0
KAZ,COM,0
KAZ,CPV,0
KAZ,CRI,0
KAZ,CSK,0
KAZ,CUB,0
KAZ,CXR,0
KAZ,CYM,0
KAZ,CYP,0
KAZ,CZE,0
KAZ,CZK,0
KAZ,DDR,0
KAZ,DEU,0
KAZ,DJI,0
KAZ,DMA,0
KAZ,DNK,0
KAZ,DOM,0
KAZ,DZA,0
KAZ,ECU,0
KAZ,EGY,0
KAZ,ERI,0
KAZ,ESH,0
KAZ,ESP,0
KAZ,EST,0
KAZ,ETF,0
KAZ,ETH,0
KAZ,FIN,0
KAZ,FJI,0
KAZ,FLK,0
KAZ,FRA,0
KAZ,FRO,0
KAZ,FSM,0
KAZ,FXX,0
KAZ,GAB,0
KAZ,GBR,0
KAZ,GEO,0
KAZ,GER,0
KAZ,GHA,0
KAZ,GIB,0
KAZ,GIN,0
KAZ,GLP,0
KAZ,GMB,0
KAZ,GNB,0
KAZ,GNQ,0
KAZ,GRC,0
KAZ,GRD,0
KAZ,GRL,0
KAZ,GTM,0
KAZ,GUF,0
KAZ,GUM,0
KAZ,GUY,0
KAZ,HKG,0
KAZ,HMD,0
KAZ,HND,0
KAZ,HRV,0
KAZ,HTI,0
KAZ,HUN,0
KAZ,IDN,0
KAZ,IND,0
KAZ,IOT,0
KAZ,IRL,0
KAZ,IRN,0
KAZ,IRQ,0
KAZ,ISL,0
KAZ,ISR,0
KAZ,ITA,0
KAZ,JAM,0
KAZ,JOR,0
KAZ,JPN,0
KAZ,KAZ,
KAZ,KEN,0
KAZ,KGZ,1
KAZ,KHM,0
KAZ,KIR,0
KAZ,KNA,0
KAZ,KOR,0
KAZ,KWT,0
KAZ,LAO,0
KAZ,LBN,0
KAZ,LBR,0
KAZ,LBY,0
KAZ,LCA,0
KAZ,LIE,0
KAZ,LKA,0
KAZ,LSO,0
KAZ,LTU,0
KAZ,LUX,0
KAZ,LVA,0
KAZ,MAC,0
KAZ,MAR,0
KAZ,MCO,0
KAZ,MDA,0
KAZ,MDG,0
KAZ,MDV,0
KAZ,MEX,0
KAZ,MHL,0
KAZ,MKD,0
KAZ,MLI,0
KAZ,MLT,0
KAZ,MMR,0
KAZ,MNG,0
KAZ,MNP,0
KAZ,MOZ,0
KAZ,MRT,0
KAZ,MSR,0
KAZ,MTQ,0
KAZ,MUS,0
KAZ,MWI,0
KAZ,MYS,0
KAZ,MYT,0
KAZ,NAM,0
KAZ,NCL,0
KAZ,NER,0
KAZ,NFK,0
KAZ,NGA,0
KAZ,NIC,0
KAZ,NIU,0
KAZ,NLD,0
KAZ,NOR,0
KAZ,NPL,0
KAZ,NRU,0
KAZ,NTZ,0
KAZ,NZL,0
KAZ,OMN,0
KAZ,PAK,0
KAZ,PAN,0
KAZ,PCN,0
KAZ,PER,0
KAZ,PHL,0
KAZ,PLW,0
KAZ,PNG,0
KAZ,POL,0
KAZ,PRI,0
KAZ,PRK,0
KAZ,PRT,0
KAZ,PRY,0
KAZ,PYF,0
KAZ,QAT,0
KAZ,REU,0
KAZ,ROM,0
KAZ,RUS,1
KAZ,RWA,0
KAZ,SAU,0
KAZ,SDN,0
KAZ,SEN,0
KAZ,SGP,0
